ninja: Entering directory `build'
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/glue_pro_blue.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/gruvbox-common.rasinc to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/gruvbox-dark-hard.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/gruvbox-dark-soft.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/gruvbox-dark.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/gruvbox-light-hard.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/gruvbox-light-soft.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/gruvbox-light.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/lb.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/paper-float.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/purple.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/sidebar.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/sidebar-v2.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/solarized.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/solarized_alternate.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/fancy.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/fancy2.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/iggy.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/material.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/iggy.jpg to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/themes/fullscreen-preview.rasi to /usr/local/share/rofi/themes
Installing /home/kaustubh/Ubuntu-Hyprland-24.04/rofi-1.7.8+wayland1/build/meson-private/rofi.pc to /usr/local/lib/x86_64-linux-gnu/pkgconfig
[32m[OK](B[m rofi-wayland installed successfully.
